

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sun Jun 18 22:14:46 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  1086  004D  083F               	movf	getKey@keypadState,w
  1087  004E  0084               	movwf	4
  1088  004F  1383               	bcf	3,7	;select IRP bank0
  1089  0050  1400               	bsf	0,0
  1090                           
  1091                           ;Keypad4X4.c: 48: keypadState->keyPressed = buttonPressed;
  1092  0051  087D               	movf	_buttonPressed,w
  1093  0052  00BD               	movwf	??_getKey
  1094  0053  0A3F               	incf	getKey@keypadState,w
  1095  0054  0084               	movwf	4
  1096  0055  083D               	movf	??_getKey,w
  1097  0056  0080               	movwf	0
  1098                           
  1099                           ;Keypad4X4.c: 49: return;
  1100  0057  0008               	return
  1101  0058                     l19:	
  1102                           ;Keypad4X4.c: 50: }
  1103                           
  1104                           
  1105                           ;Keypad4X4.c: 52: else if ((PORTB & 0x40) == 0x00)
  1106  0058  1B06               	btfsc	6,6	;volatile
  1107  0059  2876               	goto	l21
  1108                           
  1109                           ;Keypad4X4.c: 53: {
  1110                           ;Keypad4X4.c: 54: _delay((unsigned long)((100)*(4000000/4000.0)));
  1111  005A  3082               	movlw	130
  1112  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1113  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1114  005D  00BE               	movwf	??_getKey+1
  1115  005E  30DD               	movlw	221
  1116  005F  00BD               	movwf	??_getKey
  1117  0060                     u1187:	
  1118  0060  0BBD               	decfsz	??_getKey,f
  1119  0061  2860               	goto	u1187
  1120  0062  0BBE               	decfsz	??_getKey+1,f
  1121  0063  2860               	goto	u1187
  1122  0064  0000               	nop
  1123                           
  1124                           ;Keypad4X4.c: 55: buttonPressed = BUTTON_3;
  1125  0065  3003               	movlw	3
  1126  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0068  00BD               	movwf	??_getKey
  1129  0069  083D               	movf	??_getKey,w
  1130  006A  00FD               	movwf	_buttonPressed
  1131                           
  1132                           ;Keypad4X4.c: 56: keypadState->keyPressIndicator = 1;
  1133  006B  083F               	movf	getKey@keypadState,w
  1134  006C  0084               	movwf	4
  1135  006D  1383               	bcf	3,7	;select IRP bank0
  1136  006E  1400               	bsf	0,0
  1137                           
  1138                           ;Keypad4X4.c: 57: keypadState->keyPressed = buttonPressed;
  1139  006F  087D               	movf	_buttonPressed,w
  1140  0070  00BD               	movwf	??_getKey
  1141  0071  0A3F               	incf	getKey@keypadState,w
  1142  0072  0084               	movwf	4
  1143  0073  083D               	movf	??_getKey,w
  1144  0074  0080               	movwf	0
  1145                           
  1146                           ;Keypad4X4.c: 58: return;
  1147  0075  0008               	return
  1148  0076                     l21:	
  1149                           ;Keypad4X4.c: 59: }
  1150                           
  1151                           
  1152                           ;Keypad4X4.c: 61: else if ((PORTB & 0x80) == 0x00)
  1153  0076  1B86               	btfsc	6,7	;volatile
  1154  0077  2894               	goto	l1520
  1155                           
  1156                           ;Keypad4X4.c: 62: {
  1157                           ;Keypad4X4.c: 63: _delay((unsigned long)((100)*(4000000/4000.0)));
  1158  0078  3082               	movlw	130
  1159  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1160  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1161  007B  00BE               	movwf	??_getKey+1
  1162  007C  30DD               	movlw	221
  1163  007D  00BD               	movwf	??_getKey
  1164  007E                     u1197:	
  1165  007E  0BBD               	decfsz	??_getKey,f
  1166  007F  287E               	goto	u1197
  1167  0080  0BBE               	decfsz	??_getKey+1,f
  1168  0081  287E               	goto	u1197
  1169  0082  0000               	nop
  1170                           
  1171                           ;Keypad4X4.c: 64: buttonPressed = BUTTON_4;
  1172  0083  3004               	movlw	4
  1173  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0086  00BD               	movwf	??_getKey
  1176  0087  083D               	movf	??_getKey,w
  1177  0088  00FD               	movwf	_buttonPressed
  1178                           
  1179                           ;Keypad4X4.c: 65: keypadState->keyPressIndicator = 1;
  1180  0089  083F               	movf	getKey@keypadState,w
  1181  008A  0084               	movwf	4
  1182  008B  1383               	bcf	3,7	;select IRP bank0
  1183  008C  1400               	bsf	0,0
  1184                           
  1185                           ;Keypad4X4.c: 66: keypadState->keyPressed = buttonPressed;
  1186  008D  087D               	movf	_buttonPressed,w
  1187  008E  00BD               	movwf	??_getKey
  1188  008F  0A3F               	incf	getKey@keypadState,w
  1189  0090  0084               	movwf	4
  1190  0091  083D               	movf	??_getKey,w
  1191  0092  0080               	movwf	0
  1192                           
  1193                           ;Keypad4X4.c: 67: return;
  1194  0093  0008               	return
  1195  0094                     l1520:	
  1196                           
  1197                           ;Keypad4X4.c: 68: }
  1198                           ;Keypad4X4.c: 70: PORTB = 0xFD;
  1199  0094  30FD               	movlw	253
  1200  0095  0086               	movwf	6	;volatile
  1201                           
  1202                           ;Keypad4X4.c: 71: if ((PORTB & 0x10) == 0x00)
  1203  0096  1A06               	btfsc	6,4	;volatile
  1204  0097  28B4               	goto	l24
  1205                           
  1206                           ;Keypad4X4.c: 72: {
  1207                           ;Keypad4X4.c: 73: _delay((unsigned long)((100)*(4000000/4000.0)));
  1208  0098  3082               	movlw	130
  1209  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1210  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1211  009B  00BE               	movwf	??_getKey+1
  1212  009C  30DD               	movlw	221
  1213  009D  00BD               	movwf	??_getKey
  1214  009E                     u1207:	
  1215  009E  0BBD               	decfsz	??_getKey,f
  1216  009F  289E               	goto	u1207
  1217  00A0  0BBE               	decfsz	??_getKey+1,f
  1218  00A1  289E               	goto	u1207
  1219  00A2  0000               	nop
  1220                           
  1221                           ;Keypad4X4.c: 74: buttonPressed = BUTTON_5;
  1222  00A3  3005               	movlw	5
  1223  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1224  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1225  00A6  00BD               	movwf	??_getKey
  1226  00A7  083D               	movf	??_getKey,w
  1227  00A8  00FD               	movwf	_buttonPressed
  1228                           
  1229                           ;Keypad4X4.c: 75: keypadState->keyPressIndicator = 1;
  1230  00A9  083F               	movf	getKey@keypadState,w
  1231  00AA  0084               	movwf	4
  1232  00AB  1383               	bcf	3,7	;select IRP bank0
  1233  00AC  1400               	bsf	0,0
  1234                           
  1235                           ;Keypad4X4.c: 76: keypadState->keyPressed = buttonPressed;
  1236  00AD  087D               	movf	_buttonPressed,w
  1237  00AE  00BD               	movwf	??_getKey
  1238  00AF  0A3F               	incf	getKey@keypadState,w
  1239  00B0  0084               	movwf	4
  1240  00B1  083D               	movf	??_getKey,w
  1241  00B2  0080               	movwf	0
  1242                           
  1243                           ;Keypad4X4.c: 77: return;
  1244  00B3  0008               	return
  1245  00B4                     l24:	
  1246                           ;Keypad4X4.c: 78: }
  1247                           
  1248                           
  1249                           ;Keypad4X4.c: 80: else if ((PORTB & 0x20) == 0x00)
  1250  00B4  1A86               	btfsc	6,5	;volatile
  1251  00B5  28D2               	goto	l26
  1252                           
  1253                           ;Keypad4X4.c: 81: {
  1254                           ;Keypad4X4.c: 82: _delay((unsigned long)((100)*(4000000/4000.0)));
  1255  00B6  3082               	movlw	130
  1256  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1257  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1258  00B9  00BE               	movwf	??_getKey+1
  1259  00BA  30DD               	movlw	221
  1260  00BB  00BD               	movwf	??_getKey
  1261  00BC                     u1217:	
  1262  00BC  0BBD               	decfsz	??_getKey,f
  1263  00BD  28BC               	goto	u1217
  1264  00BE  0BBE               	decfsz	??_getKey+1,f
  1265  00BF  28BC               	goto	u1217
  1266  00C0  0000               	nop
  1267                           
  1268                           ;Keypad4X4.c: 83: buttonPressed = BUTTON_6;
  1269  00C1  3006               	movlw	6
  1270  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1271  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1272  00C4  00BD               	movwf	??_getKey
  1273  00C5  083D               	movf	??_getKey,w
  1274  00C6  00FD               	movwf	_buttonPressed
  1275                           
  1276                           ;Keypad4X4.c: 84: keypadState->keyPressIndicator = 1;
  1277  00C7  083F               	movf	getKey@keypadState,w
  1278  00C8  0084               	movwf	4
  1279  00C9  1383               	bcf	3,7	;select IRP bank0
  1280  00CA  1400               	bsf	0,0
  1281                           
  1282                           ;Keypad4X4.c: 85: keypadState->keyPressed = buttonPressed;
  1283  00CB  087D               	movf	_buttonPressed,w
  1284  00CC  00BD               	movwf	??_getKey
  1285  00CD  0A3F               	incf	getKey@keypadState,w
  1286  00CE  0084               	movwf	4
  1287  00CF  083D               	movf	??_getKey,w
  1288  00D0  0080               	movwf	0
  1289                           
  1290                           ;Keypad4X4.c: 86: return;
  1291  00D1  0008               	return
  1292  00D2                     l26:	
  1293                           ;Keypad4X4.c: 87: }
  1294                           
  1295                           
  1296                           ;Keypad4X4.c: 89: else if ((PORTB & 0x40) == 0x00)
  1297  00D2  1B06               	btfsc	6,6	;volatile
  1298  00D3  28F0               	goto	l28
  1299                           
  1300                           ;Keypad4X4.c: 90: {
  1301                           ;Keypad4X4.c: 91: _delay((unsigned long)((100)*(4000000/4000.0)));
  1302  00D4  3082               	movlw	130
  1303  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1304  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1305  00D7  00BE               	movwf	??_getKey+1
  1306  00D8  30DD               	movlw	221
  1307  00D9  00BD               	movwf	??_getKey
  1308  00DA                     u1227:	
  1309  00DA  0BBD               	decfsz	??_getKey,f
  1310  00DB  28DA               	goto	u1227
  1311  00DC  0BBE               	decfsz	??_getKey+1,f
  1312  00DD  28DA               	goto	u1227
  1313  00DE  0000               	nop
  1314                           
  1315                           ;Keypad4X4.c: 92: buttonPressed = BUTTON_7;
  1316  00DF  3007               	movlw	7
  1317  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1318  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1319  00E2  00BD               	movwf	??_getKey
  1320  00E3  083D               	movf	??_getKey,w
  1321  00E4  00FD               	movwf	_buttonPressed
  1322                           
  1323                           ;Keypad4X4.c: 93: keypadState->keyPressIndicator = 1;
  1324  00E5  083F               	movf	getKey@keypadState,w
  1325  00E6  0084               	movwf	4
  1326  00E7  1383               	bcf	3,7	;select IRP bank0
  1327  00E8  1400               	bsf	0,0
  1328                           
  1329                           ;Keypad4X4.c: 94: keypadState->keyPressed = buttonPressed;
  1330  00E9  087D               	movf	_buttonPressed,w
  1331  00EA  00BD               	movwf	??_getKey
  1332  00EB  0A3F               	incf	getKey@keypadState,w
  1333  00EC  0084               	movwf	4
  1334  00ED  083D               	movf	??_getKey,w
  1335  00EE  0080               	movwf	0
  1336                           
  1337                           ;Keypad4X4.c: 95: return;
  1338  00EF  0008               	return
  1339  00F0                     l28:	
  1340                           ;Keypad4X4.c: 96: }
  1341                           
  1342                           
  1343                           ;Keypad4X4.c: 98: else if ((PORTB & 0x80) == 0x00)
  1344  00F0  1B86               	btfsc	6,7	;volatile
  1345  00F1  290E               	goto	l1562
  1346                           
  1347                           ;Keypad4X4.c: 99: {
  1348                           ;Keypad4X4.c: 100: _delay((unsigned long)((100)*(4000000/4000.0)));
  1349  00F2  3082               	movlw	130
  1350  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1351  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1352  00F5  00BE               	movwf	??_getKey+1
  1353  00F6  30DD               	movlw	221
  1354  00F7  00BD               	movwf	??_getKey
  1355  00F8                     u1237:	
  1356  00F8  0BBD               	decfsz	??_getKey,f
  1357  00F9  28F8               	goto	u1237
  1358  00FA  0BBE               	decfsz	??_getKey+1,f
  1359  00FB  28F8               	goto	u1237
  1360  00FC  0000               	nop
  1361                           
  1362                           ;Keypad4X4.c: 101: buttonPressed = BUTTON_8;
  1363  00FD  3008               	movlw	8
  1364  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1365  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0100  00BD               	movwf	??_getKey
  1367  0101  083D               	movf	??_getKey,w
  1368  0102  00FD               	movwf	_buttonPressed
  1369                           
  1370                           ;Keypad4X4.c: 102: keypadState->keyPressIndicator = 1;
  1371  0103  083F               	movf	getKey@keypadState,w
  1372  0104  0084               	movwf	4
  1373  0105  1383               	bcf	3,7	;select IRP bank0
  1374  0106  1400               	bsf	0,0
  1375                           
  1376                           ;Keypad4X4.c: 103: keypadState->keyPressed = buttonPressed;
  1377  0107  087D               	movf	_buttonPressed,w
  1378  0108  00BD               	movwf	??_getKey
  1379  0109  0A3F               	incf	getKey@keypadState,w
  1380  010A  0084               	movwf	4
  1381  010B  083D               	movf	??_getKey,w
  1382  010C  0080               	movwf	0
  1383                           
  1384                           ;Keypad4X4.c: 104: return;
  1385  010D  0008               	return
  1386  010E                     l1562:	
  1387                           
  1388                           ;Keypad4X4.c: 105: }
  1389                           ;Keypad4X4.c: 107: PORTB = 0xFB;
  1390  010E  30FB               	movlw	251
  1391  010F  0086               	movwf	6	;volatile
  1392                           
  1393                           ;Keypad4X4.c: 108: if ((PORTB & 0x10) == 0x00)
  1394  0110  1A06               	btfsc	6,4	;volatile
  1395  0111  292E               	goto	l31
  1396                           
  1397                           ;Keypad4X4.c: 109: {
  1398                           ;Keypad4X4.c: 110: _delay((unsigned long)((100)*(4000000/4000.0)));
  1399  0112  3082               	movlw	130
  1400  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1401  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1402  0115  00BE               	movwf	??_getKey+1
  1403  0116  30DD               	movlw	221
  1404  0117  00BD               	movwf	??_getKey
  1405  0118                     u1247:	
  1406  0118  0BBD               	decfsz	??_getKey,f
  1407  0119  2918               	goto	u1247
  1408  011A  0BBE               	decfsz	??_getKey+1,f
  1409  011B  2918               	goto	u1247
  1410  011C  0000               	nop
  1411                           
  1412                           ;Keypad4X4.c: 111: buttonPressed = BUTTON_9;
  1413  011D  3009               	movlw	9
  1414  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1415  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0120  00BD               	movwf	??_getKey
  1417  0121  083D               	movf	??_getKey,w
  1418  0122  00FD               	movwf	_buttonPressed
  1419                           
  1420                           ;Keypad4X4.c: 112: keypadState->keyPressIndicator = 1;
  1421  0123  083F               	movf	getKey@keypadState,w
  1422  0124  0084               	movwf	4
  1423  0125  1383               	bcf	3,7	;select IRP bank0
  1424  0126  1400               	bsf	0,0
  1425                           
  1426                           ;Keypad4X4.c: 113: keypadState->keyPressed = buttonPressed;
  1427  0127  087D               	movf	_buttonPressed,w
  1428  0128  00BD               	movwf	??_getKey
  1429  0129  0A3F               	incf	getKey@keypadState,w
  1430  012A  0084               	movwf	4
  1431  012B  083D               	movf	??_getKey,w
  1432  012C  0080               	movwf	0
  1433                           
  1434                           ;Keypad4X4.c: 114: return;
  1435  012D  0008               	return
  1436  012E                     l31:	
  1437                           ;Keypad4X4.c: 115: }
  1438                           
  1439                           
  1440                           ;Keypad4X4.c: 117: else if ((PORTB & 0x20) == 0x00)
  1441  012E  1A86               	btfsc	6,5	;volatile
  1442  012F  294C               	goto	l33
  1443                           
  1444                           ;Keypad4X4.c: 118: {
  1445                           ;Keypad4X4.c: 119: _delay((unsigned long)((100)*(4000000/4000.0)));
  1446  0130  3082               	movlw	130
  1447  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0133  00BE               	movwf	??_getKey+1
  1450  0134  30DD               	movlw	221
  1451  0135  00BD               	movwf	??_getKey
  1452  0136                     u1257:	
  1453  0136  0BBD               	decfsz	??_getKey,f
  1454  0137  2936               	goto	u1257
  1455  0138  0BBE               	decfsz	??_getKey+1,f
  1456  0139  2936               	goto	u1257
  1457  013A  0000               	nop
  1458                           
  1459                           ;Keypad4X4.c: 120: buttonPressed = BUTTON_10;
  1460  013B  300A               	movlw	10
  1461  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1462  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1463  013E  00BD               	movwf	??_getKey
  1464  013F  083D               	movf	??_getKey,w
  1465  0140  00FD               	movwf	_buttonPressed
  1466                           
  1467                           ;Keypad4X4.c: 121: keypadState->keyPressIndicator = 1;
  1468  0141  083F               	movf	getKey@keypadState,w
  1469  0142  0084               	movwf	4
  1470  0143  1383               	bcf	3,7	;select IRP bank0
  1471  0144  1400               	bsf	0,0
  1472                           
  1473                           ;Keypad4X4.c: 122: keypadState->keyPressed = buttonPressed;
  1474  0145  087D               	movf	_buttonPressed,w
  1475  0146  00BD               	movwf	??_getKey
  1476  0147  0A3F               	incf	getKey@keypadState,w
  1477  0148  0084               	movwf	4
  1478  0149  083D               	movf	??_getKey,w
  1479  014A  0080               	movwf	0
  1480                           
  1481                           ;Keypad4X4.c: 123: return;
  1482  014B  0008               	return
  1483  014C                     l33:	
  1484                           ;Keypad4X4.c: 124: }
  1485                           
  1486                           
  1487                           ;Keypad4X4.c: 126: else if ((PORTB & 0x40) == 0x00)
  1488  014C  1B06               	btfsc	6,6	;volatile
  1489  014D  296A               	goto	l35
  1490                           
  1491                           ;Keypad4X4.c: 127: {
  1492                           ;Keypad4X4.c: 128: _delay((unsigned long)((100)*(4000000/4000.0)));
  1493  014E  3082               	movlw	130
  1494  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0151  00BE               	movwf	??_getKey+1
  1497  0152  30DD               	movlw	221
  1498  0153  00BD               	movwf	??_getKey
  1499  0154                     u1267:	
  1500  0154  0BBD               	decfsz	??_getKey,f
  1501  0155  2954               	goto	u1267
  1502  0156  0BBE               	decfsz	??_getKey+1,f
  1503  0157  2954               	goto	u1267
  1504  0158  0000               	nop
  1505                           
  1506                           ;Keypad4X4.c: 129: buttonPressed = BUTTON_11;
  1507  0159  300B               	movlw	11
  1508  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1509  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1510  015C  00BD               	movwf	??_getKey
  1511  015D  083D               	movf	??_getKey,w
  1512  015E  00FD               	movwf	_buttonPressed
  1513                           
  1514                           ;Keypad4X4.c: 130: keypadState->keyPressIndicator = 1;
  1515  015F  083F               	movf	getKey@keypadState,w
  1516  0160  0084               	movwf	4
  1517  0161  1383               	bcf	3,7	;select IRP bank0
  1518  0162  1400               	bsf	0,0
  1519                           
  1520                           ;Keypad4X4.c: 131: keypadState->keyPressed = buttonPressed;
  1521  0163  087D               	movf	_buttonPressed,w
  1522  0164  00BD               	movwf	??_getKey
  1523  0165  0A3F               	incf	getKey@keypadState,w
  1524  0166  0084               	movwf	4
  1525  0167  083D               	movf	??_getKey,w
  1526  0168  0080               	movwf	0
  1527                           
  1528                           ;Keypad4X4.c: 132: return;
  1529  0169  0008               	return
  1530  016A                     l35:	
  1531                           ;Keypad4X4.c: 133: }
  1532                           
  1533                           
  1534                           ;Keypad4X4.c: 135: else if ((PORTB & 0x80) == 0x00)
  1535  016A  1B86               	btfsc	6,7	;volatile
  1536  016B  2988               	goto	l1604
  1537                           
  1538                           ;Keypad4X4.c: 136: {
  1539                           ;Keypad4X4.c: 137: _delay((unsigned long)((100)*(4000000/4000.0)));
  1540  016C  3082               	movlw	130
  1541  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1542  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1543  016F  00BE               	movwf	??_getKey+1
  1544  0170  30DD               	movlw	221
  1545  0171  00BD               	movwf	??_getKey
  1546  0172                     u1277:	
  1547  0172  0BBD               	decfsz	??_getKey,f
  1548  0173  2972               	goto	u1277
  1549  0174  0BBE               	decfsz	??_getKey+1,f
  1550  0175  2972               	goto	u1277
  1551  0176  0000               	nop
  1552                           
  1553                           ;Keypad4X4.c: 138: buttonPressed = BUTTON_12;
  1554  0177  300C               	movlw	12
  1555  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1556  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1557  017A  00BD               	movwf	??_getKey
  1558  017B  083D               	movf	??_getKey,w
  1559  017C  00FD               	movwf	_buttonPressed
  1560                           
  1561                           ;Keypad4X4.c: 139: keypadState->keyPressIndicator = 1;
  1562  017D  083F               	movf	getKey@keypadState,w
  1563  017E  0084               	movwf	4
  1564  017F  1383               	bcf	3,7	;select IRP bank0
  1565  0180  1400               	bsf	0,0
  1566                           
  1567                           ;Keypad4X4.c: 140: keypadState->keyPressed = buttonPressed;
  1568  0181  087D               	movf	_buttonPressed,w
  1569  0182  00BD               	movwf	??_getKey
  1570  0183  0A3F               	incf	getKey@keypadState,w
  1571  0184  0084               	movwf	4
  1572  0185  083D               	movf	??_getKey,w
  1573  0186  0080               	movwf	0
  1574                           
  1575                           ;Keypad4X4.c: 141: return;
  1576  0187  0008               	return
  1577  0188                     l1604:	
  1578                           
  1579                           ;Keypad4X4.c: 142: }
  1580                           ;Keypad4X4.c: 144: PORTB = 0xF7;
  1581  0188  30F7               	movlw	247
  1582  0189  0086               	movwf	6	;volatile
  1583                           
  1584                           ;Keypad4X4.c: 145: if ((PORTB & 0x10) == 0x00)
  1585  018A  1A06               	btfsc	6,4	;volatile
  1586  018B  29A8               	goto	l38
  1587                           
  1588                           ;Keypad4X4.c: 146: {
  1589                           ;Keypad4X4.c: 147: _delay((unsigned long)((100)*(4000000/4000.0)));
  1590  018C  3082               	movlw	130
  1591  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1592  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1593  018F  00BE               	movwf	??_getKey+1
  1594  0190  30DD               	movlw	221
  1595  0191  00BD               	movwf	??_getKey
  1596  0192                     u1287:	
  1597  0192  0BBD               	decfsz	??_getKey,f
  1598  0193  2992               	goto	u1287
  1599  0194  0BBE               	decfsz	??_getKey+1,f
  1600  0195  2992               	goto	u1287
  1601  0196  0000               	nop
  1602                           
  1603                           ;Keypad4X4.c: 148: buttonPressed = BUTTON_13;
  1604  0197  300D               	movlw	13
  1605  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1607  019A  00BD               	movwf	??_getKey
  1608  019B  083D               	movf	??_getKey,w
  1609  019C  00FD               	movwf	_buttonPressed
  1610                           
  1611                           ;Keypad4X4.c: 149: keypadState->keyPressIndicator = 1;
  1612  019D  083F               	movf	getKey@keypadState,w
  1613  019E  0084               	movwf	4
  1614  019F  1383               	bcf	3,7	;select IRP bank0
  1615  01A0  1400               	bsf	0,0
  1616                           
  1617                           ;Keypad4X4.c: 150: keypadState->keyPressed = buttonPressed;
  1618  01A1  087D               	movf	_buttonPressed,w
  1619  01A2  00BD               	movwf	??_getKey
  1620  01A3  0A3F               	incf	getKey@keypadState,w
  1621  01A4  0084               	movwf	4
  1622  01A5  083D               	movf	??_getKey,w
  1623  01A6  0080               	movwf	0
  1624                           
  1625                           ;Keypad4X4.c: 152: }
  1626                           
  1627                           ;Keypad4X4.c: 151: return;
  1628  01A7  0008               	return
  1629  01A8                     l38:	
  1630                           
  1631                           ;Keypad4X4.c: 154: else if ((PORTB & 0x20) == 0x00)
  1632  01A8  1A86               	btfsc	6,5	;volatile
  1633  01A9  29C6               	goto	l40
  1634                           
  1635                           ;Keypad4X4.c: 155: {
  1636                           ;Keypad4X4.c: 156: _delay((unsigned long)((100)*(4000000/4000.0)));
  1637  01AA  3082               	movlw	130
  1638  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1639  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1640  01AD  00BE               	movwf	??_getKey+1
  1641  01AE  30DD               	movlw	221
  1642  01AF  00BD               	movwf	??_getKey
  1643  01B0                     u1297:	
  1644  01B0  0BBD               	decfsz	??_getKey,f
  1645  01B1  29B0               	goto	u1297
  1646  01B2  0BBE               	decfsz	??_getKey+1,f
  1647  01B3  29B0               	goto	u1297
  1648  01B4  0000               	nop
  1649                           
  1650                           ;Keypad4X4.c: 157: buttonPressed = BUTTON_14;
  1651  01B5  300E               	movlw	14
  1652  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1653  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1654  01B8  00BD               	movwf	??_getKey
  1655  01B9  083D               	movf	??_getKey,w
  1656  01BA  00FD               	movwf	_buttonPressed
  1657                           
  1658                           ;Keypad4X4.c: 158: keypadState->keyPressIndicator = 1;
  1659  01BB  083F               	movf	getKey@keypadState,w
  1660  01BC  0084               	movwf	4
  1661  01BD  1383               	bcf	3,7	;select IRP bank0
  1662  01BE  1400               	bsf	0,0
  1663                           
  1664                           ;Keypad4X4.c: 159: keypadState->keyPressed = buttonPressed;
  1665  01BF  087D               	movf	_buttonPressed,w
  1666  01C0  00BD               	movwf	??_getKey
  1667  01C1  0A3F               	incf	getKey@keypadState,w
  1668  01C2  0084               	movwf	4
  1669  01C3  083D               	movf	??_getKey,w
  1670  01C4  0080               	movwf	0
  1671                           
  1672                           ;Keypad4X4.c: 161: }
  1673                           
  1674                           ;Keypad4X4.c: 160: return;
  1675  01C5  0008               	return
  1676  01C6                     l40:	
  1677                           
  1678                           ;Keypad4X4.c: 163: else if ((PORTB & 0x40) == 0x00)
  1679  01C6  1B06               	btfsc	6,6	;volatile
  1680  01C7  29E4               	goto	l42
  1681                           
  1682                           ;Keypad4X4.c: 164: {
