

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Aug 19 22:14:00 2017

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.42
  1062  0042  0BBD               	decfsz	??_getKey,f
  1063  0043  2842               	goto	u1167
  1064  0044  0BBE               	decfsz	??_getKey+1,f
  1065  0045  2842               	goto	u1167
  1066  0046  0000               	nop
  1067                           
  1068                           ;Keypad4X4.c: 46: buttonPressed = BUTTON_2;
  1069  0047  3002               	movlw	2
  1070  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1071  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1072  004A  00BD               	movwf	??_getKey
  1073  004B  083D               	movf	??_getKey,w
  1074  004C  00FD               	movwf	_buttonPressed
  1075                           
  1076                           ;Keypad4X4.c: 47: keypadState->keyPressIndicator = 1;
  1077  004D  083F               	movf	getKey@keypadState,w
  1078  004E  0084               	movwf	4
  1079  004F  1383               	bcf	3,7	;select IRP bank0
  1080  0050  1400               	bsf	0,0
  1081                           
  1082                           ;Keypad4X4.c: 48: keypadState->keyPressed = buttonPressed;
  1083  0051  087D               	movf	_buttonPressed,w
  1084  0052  00BD               	movwf	??_getKey
  1085  0053  0A3F               	incf	getKey@keypadState,w
  1086  0054  0084               	movwf	4
  1087  0055  083D               	movf	??_getKey,w
  1088  0056  0080               	movwf	0
  1089                           
  1090                           ;Keypad4X4.c: 49: return;
  1091  0057  0008               	return
  1092  0058                     l19:	
  1093                           ;Keypad4X4.c: 50: }
  1094                           
  1095                           
  1096                           ;Keypad4X4.c: 52: else if ((PORTB & 0x40) == 0x00)
  1097  0058  1B06               	btfsc	6,6	;volatile
  1098  0059  2876               	goto	l21
  1099                           
  1100                           ;Keypad4X4.c: 53: {
  1101                           ;Keypad4X4.c: 54: _delay((unsigned long)((100)*(4000000/4000.0)));
  1102  005A  3082               	movlw	130
  1103  005B  1283               	bcf	3,5	;RP0=0, select bank0
  1104  005C  1303               	bcf	3,6	;RP1=0, select bank0
  1105  005D  00BE               	movwf	??_getKey+1
  1106  005E  30DD               	movlw	221
  1107  005F  00BD               	movwf	??_getKey
  1108  0060                     u1177:	
  1109  0060  0BBD               	decfsz	??_getKey,f
  1110  0061  2860               	goto	u1177
  1111  0062  0BBE               	decfsz	??_getKey+1,f
  1112  0063  2860               	goto	u1177
  1113  0064  0000               	nop
  1114                           
  1115                           ;Keypad4X4.c: 55: buttonPressed = BUTTON_3;
  1116  0065  3003               	movlw	3
  1117  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1118  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1119  0068  00BD               	movwf	??_getKey
  1120  0069  083D               	movf	??_getKey,w
  1121  006A  00FD               	movwf	_buttonPressed
  1122                           
  1123                           ;Keypad4X4.c: 56: keypadState->keyPressIndicator = 1;
  1124  006B  083F               	movf	getKey@keypadState,w
  1125  006C  0084               	movwf	4
  1126  006D  1383               	bcf	3,7	;select IRP bank0
  1127  006E  1400               	bsf	0,0
  1128                           
  1129                           ;Keypad4X4.c: 57: keypadState->keyPressed = buttonPressed;
  1130  006F  087D               	movf	_buttonPressed,w
  1131  0070  00BD               	movwf	??_getKey
  1132  0071  0A3F               	incf	getKey@keypadState,w
  1133  0072  0084               	movwf	4
  1134  0073  083D               	movf	??_getKey,w
  1135  0074  0080               	movwf	0
  1136                           
  1137                           ;Keypad4X4.c: 58: return;
  1138  0075  0008               	return
  1139  0076                     l21:	
  1140                           ;Keypad4X4.c: 59: }
  1141                           
  1142                           
  1143                           ;Keypad4X4.c: 61: else if ((PORTB & 0x80) == 0x00)
  1144  0076  1B86               	btfsc	6,7	;volatile
  1145  0077  2894               	goto	l1508
  1146                           
  1147                           ;Keypad4X4.c: 62: {
  1148                           ;Keypad4X4.c: 63: _delay((unsigned long)((100)*(4000000/4000.0)));
  1149  0078  3082               	movlw	130
  1150  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1151  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1152  007B  00BE               	movwf	??_getKey+1
  1153  007C  30DD               	movlw	221
  1154  007D  00BD               	movwf	??_getKey
  1155  007E                     u1187:	
  1156  007E  0BBD               	decfsz	??_getKey,f
  1157  007F  287E               	goto	u1187
  1158  0080  0BBE               	decfsz	??_getKey+1,f
  1159  0081  287E               	goto	u1187
  1160  0082  0000               	nop
  1161                           
  1162                           ;Keypad4X4.c: 64: buttonPressed = BUTTON_4;
  1163  0083  3004               	movlw	4
  1164  0084  1283               	bcf	3,5	;RP0=0, select bank0
  1165  0085  1303               	bcf	3,6	;RP1=0, select bank0
  1166  0086  00BD               	movwf	??_getKey
  1167  0087  083D               	movf	??_getKey,w
  1168  0088  00FD               	movwf	_buttonPressed
  1169                           
  1170                           ;Keypad4X4.c: 65: keypadState->keyPressIndicator = 1;
  1171  0089  083F               	movf	getKey@keypadState,w
  1172  008A  0084               	movwf	4
  1173  008B  1383               	bcf	3,7	;select IRP bank0
  1174  008C  1400               	bsf	0,0
  1175                           
  1176                           ;Keypad4X4.c: 66: keypadState->keyPressed = buttonPressed;
  1177  008D  087D               	movf	_buttonPressed,w
  1178  008E  00BD               	movwf	??_getKey
  1179  008F  0A3F               	incf	getKey@keypadState,w
  1180  0090  0084               	movwf	4
  1181  0091  083D               	movf	??_getKey,w
  1182  0092  0080               	movwf	0
  1183                           
  1184                           ;Keypad4X4.c: 67: return;
  1185  0093  0008               	return
  1186  0094                     l1508:	
  1187                           
  1188                           ;Keypad4X4.c: 68: }
  1189                           ;Keypad4X4.c: 70: PORTB = 0xFD;
  1190  0094  30FD               	movlw	253
  1191  0095  0086               	movwf	6	;volatile
  1192                           
  1193                           ;Keypad4X4.c: 71: if ((PORTB & 0x10) == 0x00)
  1194  0096  1A06               	btfsc	6,4	;volatile
  1195  0097  28B4               	goto	l24
  1196                           
  1197                           ;Keypad4X4.c: 72: {
  1198                           ;Keypad4X4.c: 73: _delay((unsigned long)((100)*(4000000/4000.0)));
  1199  0098  3082               	movlw	130
  1200  0099  1283               	bcf	3,5	;RP0=0, select bank0
  1201  009A  1303               	bcf	3,6	;RP1=0, select bank0
  1202  009B  00BE               	movwf	??_getKey+1
  1203  009C  30DD               	movlw	221
  1204  009D  00BD               	movwf	??_getKey
  1205  009E                     u1197:	
  1206  009E  0BBD               	decfsz	??_getKey,f
  1207  009F  289E               	goto	u1197
  1208  00A0  0BBE               	decfsz	??_getKey+1,f
  1209  00A1  289E               	goto	u1197
  1210  00A2  0000               	nop
  1211                           
  1212                           ;Keypad4X4.c: 74: buttonPressed = BUTTON_5;
  1213  00A3  3005               	movlw	5
  1214  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1215  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1216  00A6  00BD               	movwf	??_getKey
  1217  00A7  083D               	movf	??_getKey,w
  1218  00A8  00FD               	movwf	_buttonPressed
  1219                           
  1220                           ;Keypad4X4.c: 75: keypadState->keyPressIndicator = 1;
  1221  00A9  083F               	movf	getKey@keypadState,w
  1222  00AA  0084               	movwf	4
  1223  00AB  1383               	bcf	3,7	;select IRP bank0
  1224  00AC  1400               	bsf	0,0
  1225                           
  1226                           ;Keypad4X4.c: 76: keypadState->keyPressed = buttonPressed;
  1227  00AD  087D               	movf	_buttonPressed,w
  1228  00AE  00BD               	movwf	??_getKey
  1229  00AF  0A3F               	incf	getKey@keypadState,w
  1230  00B0  0084               	movwf	4
  1231  00B1  083D               	movf	??_getKey,w
  1232  00B2  0080               	movwf	0
  1233                           
  1234                           ;Keypad4X4.c: 77: return;
  1235  00B3  0008               	return
  1236  00B4                     l24:	
  1237                           ;Keypad4X4.c: 78: }
  1238                           
  1239                           
  1240                           ;Keypad4X4.c: 80: else if ((PORTB & 0x20) == 0x00)
  1241  00B4  1A86               	btfsc	6,5	;volatile
  1242  00B5  28D2               	goto	l26
  1243                           
  1244                           ;Keypad4X4.c: 81: {
  1245                           ;Keypad4X4.c: 82: _delay((unsigned long)((100)*(4000000/4000.0)));
  1246  00B6  3082               	movlw	130
  1247  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1248  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1249  00B9  00BE               	movwf	??_getKey+1
  1250  00BA  30DD               	movlw	221
  1251  00BB  00BD               	movwf	??_getKey
  1252  00BC                     u1207:	
  1253  00BC  0BBD               	decfsz	??_getKey,f
  1254  00BD  28BC               	goto	u1207
  1255  00BE  0BBE               	decfsz	??_getKey+1,f
  1256  00BF  28BC               	goto	u1207
  1257  00C0  0000               	nop
  1258                           
  1259                           ;Keypad4X4.c: 83: buttonPressed = BUTTON_6;
  1260  00C1  3006               	movlw	6
  1261  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1262  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1263  00C4  00BD               	movwf	??_getKey
  1264  00C5  083D               	movf	??_getKey,w
  1265  00C6  00FD               	movwf	_buttonPressed
  1266                           
  1267                           ;Keypad4X4.c: 84: keypadState->keyPressIndicator = 1;
  1268  00C7  083F               	movf	getKey@keypadState,w
  1269  00C8  0084               	movwf	4
  1270  00C9  1383               	bcf	3,7	;select IRP bank0
  1271  00CA  1400               	bsf	0,0
  1272                           
  1273                           ;Keypad4X4.c: 85: keypadState->keyPressed = buttonPressed;
  1274  00CB  087D               	movf	_buttonPressed,w
  1275  00CC  00BD               	movwf	??_getKey
  1276  00CD  0A3F               	incf	getKey@keypadState,w
  1277  00CE  0084               	movwf	4
  1278  00CF  083D               	movf	??_getKey,w
  1279  00D0  0080               	movwf	0
  1280                           
  1281                           ;Keypad4X4.c: 86: return;
  1282  00D1  0008               	return
  1283  00D2                     l26:	
  1284                           ;Keypad4X4.c: 87: }
  1285                           
  1286                           
  1287                           ;Keypad4X4.c: 89: else if ((PORTB & 0x40) == 0x00)
  1288  00D2  1B06               	btfsc	6,6	;volatile
  1289  00D3  28F0               	goto	l28
  1290                           
  1291                           ;Keypad4X4.c: 90: {
  1292                           ;Keypad4X4.c: 91: _delay((unsigned long)((100)*(4000000/4000.0)));
  1293  00D4  3082               	movlw	130
  1294  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1295  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1296  00D7  00BE               	movwf	??_getKey+1
  1297  00D8  30DD               	movlw	221
  1298  00D9  00BD               	movwf	??_getKey
  1299  00DA                     u1217:	
  1300  00DA  0BBD               	decfsz	??_getKey,f
  1301  00DB  28DA               	goto	u1217
  1302  00DC  0BBE               	decfsz	??_getKey+1,f
  1303  00DD  28DA               	goto	u1217
  1304  00DE  0000               	nop
  1305                           
  1306                           ;Keypad4X4.c: 92: buttonPressed = BUTTON_7;
  1307  00DF  3007               	movlw	7
  1308  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  1309  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  1310  00E2  00BD               	movwf	??_getKey
  1311  00E3  083D               	movf	??_getKey,w
  1312  00E4  00FD               	movwf	_buttonPressed
  1313                           
  1314                           ;Keypad4X4.c: 93: keypadState->keyPressIndicator = 1;
  1315  00E5  083F               	movf	getKey@keypadState,w
  1316  00E6  0084               	movwf	4
  1317  00E7  1383               	bcf	3,7	;select IRP bank0
  1318  00E8  1400               	bsf	0,0
  1319                           
  1320                           ;Keypad4X4.c: 94: keypadState->keyPressed = buttonPressed;
  1321  00E9  087D               	movf	_buttonPressed,w
  1322  00EA  00BD               	movwf	??_getKey
  1323  00EB  0A3F               	incf	getKey@keypadState,w
  1324  00EC  0084               	movwf	4
  1325  00ED  083D               	movf	??_getKey,w
  1326  00EE  0080               	movwf	0
  1327                           
  1328                           ;Keypad4X4.c: 95: return;
  1329  00EF  0008               	return
  1330  00F0                     l28:	
  1331                           ;Keypad4X4.c: 96: }
  1332                           
  1333                           
  1334                           ;Keypad4X4.c: 98: else if ((PORTB & 0x80) == 0x00)
  1335  00F0  1B86               	btfsc	6,7	;volatile
  1336  00F1  290E               	goto	l1550
  1337                           
  1338                           ;Keypad4X4.c: 99: {
  1339                           ;Keypad4X4.c: 100: _delay((unsigned long)((100)*(4000000/4000.0)));
  1340  00F2  3082               	movlw	130
  1341  00F3  1283               	bcf	3,5	;RP0=0, select bank0
  1342  00F4  1303               	bcf	3,6	;RP1=0, select bank0
  1343  00F5  00BE               	movwf	??_getKey+1
  1344  00F6  30DD               	movlw	221
  1345  00F7  00BD               	movwf	??_getKey
  1346  00F8                     u1227:	
  1347  00F8  0BBD               	decfsz	??_getKey,f
  1348  00F9  28F8               	goto	u1227
  1349  00FA  0BBE               	decfsz	??_getKey+1,f
  1350  00FB  28F8               	goto	u1227
  1351  00FC  0000               	nop
  1352                           
  1353                           ;Keypad4X4.c: 101: buttonPressed = BUTTON_8;
  1354  00FD  3008               	movlw	8
  1355  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1356  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1357  0100  00BD               	movwf	??_getKey
  1358  0101  083D               	movf	??_getKey,w
  1359  0102  00FD               	movwf	_buttonPressed
  1360                           
  1361                           ;Keypad4X4.c: 102: keypadState->keyPressIndicator = 1;
  1362  0103  083F               	movf	getKey@keypadState,w
  1363  0104  0084               	movwf	4
  1364  0105  1383               	bcf	3,7	;select IRP bank0
  1365  0106  1400               	bsf	0,0
  1366                           
  1367                           ;Keypad4X4.c: 103: keypadState->keyPressed = buttonPressed;
  1368  0107  087D               	movf	_buttonPressed,w
  1369  0108  00BD               	movwf	??_getKey
  1370  0109  0A3F               	incf	getKey@keypadState,w
  1371  010A  0084               	movwf	4
  1372  010B  083D               	movf	??_getKey,w
  1373  010C  0080               	movwf	0
  1374                           
  1375                           ;Keypad4X4.c: 104: return;
  1376  010D  0008               	return
  1377  010E                     l1550:	
  1378                           
  1379                           ;Keypad4X4.c: 105: }
  1380                           ;Keypad4X4.c: 107: PORTB = 0xFB;
  1381  010E  30FB               	movlw	251
  1382  010F  0086               	movwf	6	;volatile
  1383                           
  1384                           ;Keypad4X4.c: 108: if ((PORTB & 0x10) == 0x00)
  1385  0110  1A06               	btfsc	6,4	;volatile
  1386  0111  292E               	goto	l31
  1387                           
  1388                           ;Keypad4X4.c: 109: {
  1389                           ;Keypad4X4.c: 110: _delay((unsigned long)((100)*(4000000/4000.0)));
  1390  0112  3082               	movlw	130
  1391  0113  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0114  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0115  00BE               	movwf	??_getKey+1
  1394  0116  30DD               	movlw	221
  1395  0117  00BD               	movwf	??_getKey
  1396  0118                     u1237:	
  1397  0118  0BBD               	decfsz	??_getKey,f
  1398  0119  2918               	goto	u1237
  1399  011A  0BBE               	decfsz	??_getKey+1,f
  1400  011B  2918               	goto	u1237
  1401  011C  0000               	nop
  1402                           
  1403                           ;Keypad4X4.c: 111: buttonPressed = BUTTON_9;
  1404  011D  3009               	movlw	9
  1405  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1406  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1407  0120  00BD               	movwf	??_getKey
  1408  0121  083D               	movf	??_getKey,w
  1409  0122  00FD               	movwf	_buttonPressed
  1410                           
  1411                           ;Keypad4X4.c: 112: keypadState->keyPressIndicator = 1;
  1412  0123  083F               	movf	getKey@keypadState,w
  1413  0124  0084               	movwf	4
  1414  0125  1383               	bcf	3,7	;select IRP bank0
  1415  0126  1400               	bsf	0,0
  1416                           
  1417                           ;Keypad4X4.c: 113: keypadState->keyPressed = buttonPressed;
  1418  0127  087D               	movf	_buttonPressed,w
  1419  0128  00BD               	movwf	??_getKey
  1420  0129  0A3F               	incf	getKey@keypadState,w
  1421  012A  0084               	movwf	4
  1422  012B  083D               	movf	??_getKey,w
  1423  012C  0080               	movwf	0
  1424                           
  1425                           ;Keypad4X4.c: 114: return;
  1426  012D  0008               	return
  1427  012E                     l31:	
  1428                           ;Keypad4X4.c: 115: }
  1429                           
  1430                           
  1431                           ;Keypad4X4.c: 117: else if ((PORTB & 0x20) == 0x00)
  1432  012E  1A86               	btfsc	6,5	;volatile
  1433  012F  294C               	goto	l33
  1434                           
  1435                           ;Keypad4X4.c: 118: {
  1436                           ;Keypad4X4.c: 119: _delay((unsigned long)((100)*(4000000/4000.0)));
  1437  0130  3082               	movlw	130
  1438  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1439  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1440  0133  00BE               	movwf	??_getKey+1
  1441  0134  30DD               	movlw	221
  1442  0135  00BD               	movwf	??_getKey
  1443  0136                     u1247:	
  1444  0136  0BBD               	decfsz	??_getKey,f
  1445  0137  2936               	goto	u1247
  1446  0138  0BBE               	decfsz	??_getKey+1,f
  1447  0139  2936               	goto	u1247
  1448  013A  0000               	nop
  1449                           
  1450                           ;Keypad4X4.c: 120: buttonPressed = BUTTON_10;
  1451  013B  300A               	movlw	10
  1452  013C  1283               	bcf	3,5	;RP0=0, select bank0
  1453  013D  1303               	bcf	3,6	;RP1=0, select bank0
  1454  013E  00BD               	movwf	??_getKey
  1455  013F  083D               	movf	??_getKey,w
  1456  0140  00FD               	movwf	_buttonPressed
  1457                           
  1458                           ;Keypad4X4.c: 121: keypadState->keyPressIndicator = 1;
  1459  0141  083F               	movf	getKey@keypadState,w
  1460  0142  0084               	movwf	4
  1461  0143  1383               	bcf	3,7	;select IRP bank0
  1462  0144  1400               	bsf	0,0
  1463                           
  1464                           ;Keypad4X4.c: 122: keypadState->keyPressed = buttonPressed;
  1465  0145  087D               	movf	_buttonPressed,w
  1466  0146  00BD               	movwf	??_getKey
  1467  0147  0A3F               	incf	getKey@keypadState,w
  1468  0148  0084               	movwf	4
  1469  0149  083D               	movf	??_getKey,w
  1470  014A  0080               	movwf	0
  1471                           
  1472                           ;Keypad4X4.c: 123: return;
  1473  014B  0008               	return
  1474  014C                     l33:	
  1475                           ;Keypad4X4.c: 124: }
  1476                           
  1477                           
  1478                           ;Keypad4X4.c: 126: else if ((PORTB & 0x40) == 0x00)
  1479  014C  1B06               	btfsc	6,6	;volatile
  1480  014D  296A               	goto	l35
  1481                           
  1482                           ;Keypad4X4.c: 127: {
  1483                           ;Keypad4X4.c: 128: _delay((unsigned long)((100)*(4000000/4000.0)));
  1484  014E  3082               	movlw	130
  1485  014F  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0150  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0151  00BE               	movwf	??_getKey+1
  1488  0152  30DD               	movlw	221
  1489  0153  00BD               	movwf	??_getKey
  1490  0154                     u1257:	
  1491  0154  0BBD               	decfsz	??_getKey,f
  1492  0155  2954               	goto	u1257
  1493  0156  0BBE               	decfsz	??_getKey+1,f
  1494  0157  2954               	goto	u1257
  1495  0158  0000               	nop
  1496                           
  1497                           ;Keypad4X4.c: 129: buttonPressed = BUTTON_11;
  1498  0159  300B               	movlw	11
  1499  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1500  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1501  015C  00BD               	movwf	??_getKey
  1502  015D  083D               	movf	??_getKey,w
  1503  015E  00FD               	movwf	_buttonPressed
  1504                           
  1505                           ;Keypad4X4.c: 130: keypadState->keyPressIndicator = 1;
  1506  015F  083F               	movf	getKey@keypadState,w
  1507  0160  0084               	movwf	4
  1508  0161  1383               	bcf	3,7	;select IRP bank0
  1509  0162  1400               	bsf	0,0
  1510                           
  1511                           ;Keypad4X4.c: 131: keypadState->keyPressed = buttonPressed;
  1512  0163  087D               	movf	_buttonPressed,w
  1513  0164  00BD               	movwf	??_getKey
  1514  0165  0A3F               	incf	getKey@keypadState,w
  1515  0166  0084               	movwf	4
  1516  0167  083D               	movf	??_getKey,w
  1517  0168  0080               	movwf	0
  1518                           
  1519                           ;Keypad4X4.c: 132: return;
  1520  0169  0008               	return
  1521  016A                     l35:	
  1522                           ;Keypad4X4.c: 133: }
  1523                           
  1524                           
  1525                           ;Keypad4X4.c: 135: else if ((PORTB & 0x80) == 0x00)
  1526  016A  1B86               	btfsc	6,7	;volatile
  1527  016B  2988               	goto	l1592
  1528                           
  1529                           ;Keypad4X4.c: 136: {
  1530                           ;Keypad4X4.c: 137: _delay((unsigned long)((100)*(4000000/4000.0)));
  1531  016C  3082               	movlw	130
  1532  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1533  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1534  016F  00BE               	movwf	??_getKey+1
  1535  0170  30DD               	movlw	221
  1536  0171  00BD               	movwf	??_getKey
  1537  0172                     u1267:	
  1538  0172  0BBD               	decfsz	??_getKey,f
  1539  0173  2972               	goto	u1267
  1540  0174  0BBE               	decfsz	??_getKey+1,f
  1541  0175  2972               	goto	u1267
  1542  0176  0000               	nop
  1543                           
  1544                           ;Keypad4X4.c: 138: buttonPressed = BUTTON_12;
  1545  0177  300C               	movlw	12
  1546  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1547  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1548  017A  00BD               	movwf	??_getKey
  1549  017B  083D               	movf	??_getKey,w
  1550  017C  00FD               	movwf	_buttonPressed
  1551                           
  1552                           ;Keypad4X4.c: 139: keypadState->keyPressIndicator = 1;
  1553  017D  083F               	movf	getKey@keypadState,w
  1554  017E  0084               	movwf	4
  1555  017F  1383               	bcf	3,7	;select IRP bank0
  1556  0180  1400               	bsf	0,0
  1557                           
  1558                           ;Keypad4X4.c: 140: keypadState->keyPressed = buttonPressed;
  1559  0181  087D               	movf	_buttonPressed,w
  1560  0182  00BD               	movwf	??_getKey
  1561  0183  0A3F               	incf	getKey@keypadState,w
  1562  0184  0084               	movwf	4
  1563  0185  083D               	movf	??_getKey,w
  1564  0186  0080               	movwf	0
  1565                           
  1566                           ;Keypad4X4.c: 141: return;
  1567  0187  0008               	return
  1568  0188                     l1592:	
  1569                           
  1570                           ;Keypad4X4.c: 142: }
  1571                           ;Keypad4X4.c: 144: PORTB = 0xF7;
  1572  0188  30F7               	movlw	247
  1573  0189  0086               	movwf	6	;volatile
  1574                           
  1575                           ;Keypad4X4.c: 145: if ((PORTB & 0x10) == 0x00)
  1576  018A  1A06               	btfsc	6,4	;volatile
  1577  018B  29A8               	goto	l38
  1578                           
  1579                           ;Keypad4X4.c: 146: {
  1580                           ;Keypad4X4.c: 147: _delay((unsigned long)((100)*(4000000/4000.0)));
  1581  018C  3082               	movlw	130
  1582  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1583  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1584  018F  00BE               	movwf	??_getKey+1
  1585  0190  30DD               	movlw	221
  1586  0191  00BD               	movwf	??_getKey
  1587  0192                     u1277:	
  1588  0192  0BBD               	decfsz	??_getKey,f
  1589  0193  2992               	goto	u1277
  1590  0194  0BBE               	decfsz	??_getKey+1,f
  1591  0195  2992               	goto	u1277
  1592  0196  0000               	nop
  1593                           
  1594                           ;Keypad4X4.c: 148: buttonPressed = BUTTON_13;
  1595  0197  300D               	movlw	13
  1596  0198  1283               	bcf	3,5	;RP0=0, select bank0
  1597  0199  1303               	bcf	3,6	;RP1=0, select bank0
  1598  019A  00BD               	movwf	??_getKey
  1599  019B  083D               	movf	??_getKey,w
  1600  019C  00FD               	movwf	_buttonPressed
  1601                           
  1602                           ;Keypad4X4.c: 149: keypadState->keyPressIndicator = 1;
  1603  019D  083F               	movf	getKey@keypadState,w
  1604  019E  0084               	movwf	4
  1605  019F  1383               	bcf	3,7	;select IRP bank0
  1606  01A0  1400               	bsf	0,0
  1607                           
  1608                           ;Keypad4X4.c: 150: keypadState->keyPressed = buttonPressed;
  1609  01A1  087D               	movf	_buttonPressed,w
  1610  01A2  00BD               	movwf	??_getKey
  1611  01A3  0A3F               	incf	getKey@keypadState,w
  1612  01A4  0084               	movwf	4
  1613  01A5  083D               	movf	??_getKey,w
  1614  01A6  0080               	movwf	0
  1615                           
  1616                           ;Keypad4X4.c: 152: }
  1617                           
  1618                           ;Keypad4X4.c: 151: return;
  1619  01A7  0008               	return
  1620  01A8                     l38:	
  1621                           
  1622                           ;Keypad4X4.c: 154: else if ((PORTB & 0x20) == 0x00)
  1623  01A8  1A86               	btfsc	6,5	;volatile
  1624  01A9  29C6               	goto	l40
  1625                           
  1626                           ;Keypad4X4.c: 155: {
  1627                           ;Keypad4X4.c: 156: _delay((unsigned long)((100)*(4000000/4000.0)));
  1628  01AA  3082               	movlw	130
  1629  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1630  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1631  01AD  00BE               	movwf	??_getKey+1
  1632  01AE  30DD               	movlw	221
  1633  01AF  00BD               	movwf	??_getKey
  1634  01B0                     u1287:	
  1635  01B0  0BBD               	decfsz	??_getKey,f
  1636  01B1  29B0               	goto	u1287
  1637  01B2  0BBE               	decfsz	??_getKey+1,f
  1638  01B3  29B0               	goto	u1287
  1639  01B4  0000               	nop
  1640                           
  1641                           ;Keypad4X4.c: 157: buttonPressed = BUTTON_14;
  1642  01B5  300E               	movlw	14
  1643  01B6  1283               	bcf	3,5	;RP0=0, select bank0
  1644  01B7  1303               	bcf	3,6	;RP1=0, select bank0
  1645  01B8  00BD               	movwf	??_getKey
  1646  01B9  083D               	movf	??_getKey,w
  1647  01BA  00FD               	movwf	_buttonPressed
  1648                           
  1649                           ;Keypad4X4.c: 158: keypadState->keyPressIndicator = 1;
  1650  01BB  083F               	movf	getKey@keypadState,w
  1651  01BC  0084               	movwf	4
  1652  01BD  1383               	bcf	3,7	;select IRP bank0
  1653  01BE  1400               	bsf	0,0
  1654                           
  1655                           ;Keypad4X4.c: 159: keypadState->keyPressed = buttonPressed;
  1656  01BF  087D               	movf	_buttonPressed,w
